

ResourceGroupName          : CCI_TrueSky1_RG
Name                       : TrueSky1
ComputerName               : TrueSky1
OsName                     : Windows 10 Enterprise for Virtual Desktops
OsVersion                  : Microsoft Windows NT 10.0.19042.0
HyperVGeneration           : V1
BootDiagnostics            : 
  ConsoleScreenshotBlobUri : https://cciesmcrgdiag.blob.core.windows.net/bootdiagnostics-truesky1-a31ef47b-b4a8-4d2d-8969-130695e6ff2e/TrueSky1.a31ef47b-b4a8-4d2d-8969-130695e6ff2e.screenshot.bmp
  SerialConsoleLogBlobUri  : https://cciesmcrgdiag.blob.core.windows.net/bootdiagnostics-truesky1-a31ef47b-b4a8-4d2d-8969-130695e6ff2e/TrueSky1.a31ef47b-b4a8-4d2d-8969-130695e6ff2e.serialconsole.log
Disks[0]                   : 
  Name                     : TrueSky1_OSDisk_1_91f4725b-9745-47e7-8975-be42152a2beb
  Statuses[0]              : 
    Code                   : ProvisioningState/succeeded
    Level                  : Info
    DisplayStatus          : Provisioning succeeded
    Time                   : 2021-02-17 12:35:54 AM
Extensions[0]              : 
  Name                     : AADLoginForWindows
  Type                     : Microsoft.Azure.ActiveDirectory.AADLoginForWindows
  TypeHandlerVersion       : 1.0.0.1
  Statuses[0]              : 
    Code                   : ProvisioningState/succeeded
    Level                  : Info
    DisplayStatus          : Provisioning succeeded
    Message                : Plugin enabled (handler name: Microsoft.Azure.ActiveDirectory.AADLoginForWindows, extension name: , version: 1.0.0.1).
Extensions[1]              : 
  Name                     : BGInfo
  Type                     : Microsoft.Compute.BGInfo
  TypeHandlerVersion       : 2.1
  Statuses[0]              : 
    Code                   : ProvisioningState/succeeded
    Level                  : Info
    DisplayStatus          : Provisioning succeeded
    Message                : Plugin enabled (handler name: Microsoft.Compute.BGInfo, extension name: , version: 2.1).
VMAgent                    : 
  VmAgentVersion           : 2.7.41491.1008
  ExtensionHandlers[0]     : 
    Type                   : Microsoft.Azure.ActiveDirectory.AADLoginForWindows
    TypeHandlerVersion     : 1.0.0.1
    Status                 : 
      Code                 : ProvisioningState/succeeded
      Level                : Info
      DisplayStatus        : Ready
      Message              : Plugin enabled (handler name: Microsoft.Azure.ActiveDirectory.AADLoginForWindows, extension name: , version: 1.0.0.1).
  ExtensionHandlers[1]     : 
    Type                   : Microsoft.Compute.BGInfo
    TypeHandlerVersion     : 2.1
    Status                 : 
      Code                 : ProvisioningState/succeeded
      Level                : Info
      DisplayStatus        : Ready
      Message              : Plugin enabled (handler name: Microsoft.Compute.BGInfo, extension name: , version: 2.1).
  Statuses[0]              : 
    Code                   : ProvisioningState/succeeded
    Level                  : Info
    DisplayStatus          : Ready
    Message                : GuestAgent is running and processing the extensions.
    Time                   : 2021-02-17 4:03:09 AM
Statuses[0]                : 
  Code                     : ProvisioningState/succeeded
  Level                    : Info
  DisplayStatus            : Provisioning succeeded
  Time                     : 2021-02-17 3:01:47 AM
Statuses[1]                : 
  Code                     : PowerState/running
  Level                    : Info
  DisplayStatus            : VM running



